data,auc_total,captacao_total_diaria,captacao_mensal,receita_diaria,receita_mensal
2025-11-27,574509520.5445879,149630135.49000058,452054.79,1813698.6301369723,4000000.0
2025-11-28,575235151.296752,150082190.28000057,452054.79,1819178.0821917667,4000000.0
2025-11-29,575961127.5873694,150534245.07000056,452054.79,1824657.5342465611,4000000.0
2025-11-30,576687449.5809824,150986299.86000055,452054.79,1830136.9863013555,4000000.0
2025-12-01,577414117.4422115,151438354.65000054,452054.79,1835616.43835615,4000000.0
2025-12-02,578141131.3357553,151890409.44000053,452054.79,1841095.8904109444,4000000.0
2025-12-03,578868491.4263914,152342464.23000053,452054.79,1846575.3424657388,4000000.0
2025-12-04,579596197.8789754,152794519.02000052,452054.79,1852054.7945205332,4000000.0
2025-12-05,580324250.8584416,153246573.8100005,452054.79,1857534.2465753276,4000000.0
2025-12-06,581052650.5298028,153698628.6000005,452054.79,1863013.698630122,4000000.0
2025-12-07,581781397.0581503,154150683.3900005,452054.79,1868493.1506849164,4000000.0
2025-12-08,582510490.6086541,154602738.18000048,452054.79,1873972.6027397108,4000000.0
2025-12-09,583239931.346563,155054792.97000048,452054.79,1879452.0547945052,4000000.0
2025-12-10,583969719.4372042,155506847.76000047,452054.79,1884931.5068492997,4000000.0
2025-12-11,584699855.0459838,155958902.55000046,452054.79,1890410.958904094,4000000.0
2025-12-12,585430338.3383867,156410957.34000045,452054.79,1895890.4109588885,4000000.0
2025-12-13,586161169.4799763,156863012.13000044,452054.79,1901369.863013683,4000000.0
2025-12-14,586892348.6363953,157315066.92000043,452054.79,1906849.3150684773,4000000.0
2025-12-15,587623875.9733651,157767121.71000043,452054.79,1912328.7671232717,4000000.0
2025-12-16,588355751.6566857,158219176.50000042,452054.79,1917808.2191780661,4000000.0
2025-12-17,589087975.8522365,158671231.2900004,452054.79,1923287.6712328605,4000000.0
2025-12-18,589820548.7259756,159123286.0800004,452054.79,1928767.123287655,4000000.0
2025-12-19,590553470.4439404,159575340.8700004,452054.79,1934246.5753424494,4000000.0
2025-12-20,591286741.172247,160027395.66000038,452054.79,1939726.0273972438,4000000.0
2025-12-21,592020361.077091,160479450.45000038,452054.79,1945205.4794520382,4000000.0
2025-12-22,592754330.3247467,160931505.24000037,452054.79,1950684.9315068326,4000000.0
2025-12-23,593488649.081568,161383560.03000036,452054.79,1956164.383561627,4000000.0
2025-12-24,594223317.5139878,161835614.82000035,452054.79,1961643.8356164214,4000000.0
2025-12-25,594958335.7885182,162287669.61000034,452054.79,1967123.2876712158,4000000.0
2025-12-26,595693704.0717508,162739724.40000033,452054.79,1972602.7397260102,4000000.0
2025-12-27,596429422.5303563,163191779.19000033,452054.79,1978082.1917808047,4000000.0
2025-12-28,597165491.331085,163643833.98000032,452054.79,1983561.643835599,4000000.0
2025-12-29,597901910.6407664,164095888.7700003,452054.79,1989041.0958903935,4000000.0
2025-12-30,598638680.6263096,164547943.5600003,452054.79,1994520.547945188,4000000.0
2025-12-31,599375801.4547031,164999998.3500003,452054.79,1999999.9999999823,4000000.0
2026-01-01,600113273.2930149,165452053.14000028,452054.79,2005479.4520547767,4000000.0
2026-01-02,600851096.3083925,165904107.93000028,452054.79,2010958.9041095711,4000000.0
2026-01-03,601589270.6680632,166356162.72000027,452054.79,2016438.3561643655,4000000.0
2026-01-04,602327796.5393337,166808217.51000026,452054.79,2021917.80821916,4000000.0
2026-01-05,603066674.0895905,167260272.30000025,452054.79,2027397.2602739544,4000000.0
2026-01-06,603805903.4862999,167712327.09000024,452054.79,2032876.7123287488,4000000.0
2026-01-07,604545484.8970076,168164381.88000023,452054.79,2038356.1643835432,4000000.0
2026-01-08,605285418.4893395,168616436.67000023,452054.79,2043835.6164383376,4000000.0
2026-01-09,606025704.4310011,169068491.46000022,452054.79,2049315.068493132,4000000.0
2026-01-10,606766342.8897778,169520546.2500002,452054.79,2054794.5205479264,4000000.0
2026-01-11,607507334.0335348,169972601.0400002,452054.79,2060273.9726027208,4000000.0
2026-01-12,608248678.0302174,170424655.8300002,452054.79,2065753.4246575153,4000000.0
2026-01-13,608990375.0478508,170876710.62000018,452054.79,2071232.8767123097,4000000.0
2026-01-14,609732425.2545403,171328765.41000018,452054.79,2076712.328767104,4000000.0
2026-01-15,610474828.8184711,171780820.20000017,452054.79,2082191.7808218985,4000000.0
2026-01-16,611217585.9079084,172232874.99000016,452054.79,2087671.232876693,4000000.0
2026-01-17,611960696.6911979,172684929.78000015,452054.79,2093150.6849314873,4000000.0
2026-01-18,612704161.336765,173136984.57000014,452054.79,2098630.1369862817,4000000.0
2026-01-19,613447980.0131159,173589039.36000013,452054.79,2104109.589041076,4000000.0
2026-01-20,614192152.8888364,174041094.15000013,452054.79,2109589.0410958705,4000000.0
2026-01-21,614936680.1325929,174493148.94000012,452054.79,2115068.493150665,4000000.0
2026-01-22,615681561.9131322,174945203.7300001,452054.79,2120547.9452054594,4000000.0
2026-01-23,616426798.3992813,175397258.5200001,452054.79,2126027.397260254,4000000.0
2026-01-24,617172389.7599475,175849313.3100001,452054.79,2131506.849315048,4000000.0
2026-01-25,617918336.1641189,176301368.10000008,452054.79,2136986.3013698426,4000000.0
2026-01-26,618664637.7808636,176753422.89000008,452054.79,2142465.753424637,4000000.0
2026-01-27,619411294.7793307,177205477.68000007,452054.79,2147945.2054794314,4000000.0
2026-01-28,620158307.3287494,177657532.47000006,452054.79,2153424.657534226,4000000.0
2026-01-29,620905675.5984298,178109587.26000005,452054.79,2158904.1095890203,4000000.0
2026-01-30,621653399.7577624,178561642.05000004,452054.79,2164383.5616438147,4000000.0
2026-01-31,622401479.9762185,179013696.84000003,452054.79,2169863.013698609,4000000.0
2026-02-01,623149916.42335,179465751.63000003,452054.79,2175342.4657534035,4000000.0
2026-02-02,623898709.2687896,179917806.42000002,452054.79,2180821.917808198,4000000.0
2026-02-03,624647858.682251,180369861.21,452054.79,2186301.3698629923,4000000.0
2026-02-04,625397364.8335283,180821916.0,452054.79,2191780.8219177867,4000000.0
2026-02-05,626147227.8924966,181273970.79,452054.79,2197260.273972581,4000000.0
2026-02-06,626897448.0291121,181726025.57999998,452054.79,2202739.7260273756,4000000.0
2026-02-07,627648025.4134116,182178080.36999997,452054.79,2208219.17808217,4000000.0
2026-02-08,628398960.2155132,182630135.15999997,452054.79,2213698.6301369644,4000000.0
2026-02-09,629150252.6056159,183082189.94999996,452054.79,2219178.082191759,4000000.0
2026-02-10,629901902.7539995,183534244.73999995,452054.79,2224657.534246553,4000000.0
2026-02-11,630653910.8310251,183986299.52999994,452054.79,2230136.9863013476,4000000.0
2026-02-12,631406277.0071352,184438354.31999993,452054.79,2235616.438356142,4000000.0
2026-02-13,632159001.4528528,184890409.10999992,452054.79,2241095.8904109364,4000000.0
2026-02-14,632912084.3387828,185342463.89999992,452054.79,2246575.342465731,4000000.0
2026-02-15,633665525.8356107,185794518.6899999,452054.79,2252054.7945205253,4000000.0
2026-02-16,634419326.1141039,186246573.4799999,452054.79,2257534.2465753197,4000000.0
2026-02-17,635173485.3451107,186698628.2699999,452054.79,2263013.698630114,4000000.0
2026-02-18,635928003.6995606,187150683.05999988,452054.79,2268493.1506849085,4000000.0
2026-02-19,636682881.3484652,187602737.84999987,452054.79,2273972.602739703,4000000.0
2026-02-20,637438118.4629169,188054792.63999987,452054.79,2279452.0547944973,4000000.0
2026-02-21,638193715.2140896,188506847.42999986,452054.79,2284931.5068492917,4000000.0
2026-02-22,638949671.7732391,188958902.21999985,452054.79,2290410.958904086,4000000.0
2026-02-23,639705988.3117026,189410957.00999984,452054.79,2295890.4109588806,4000000.0
2026-02-24,640462665.0008986,189863011.79999983,452054.79,2301369.863013675,4000000.0
2026-02-25,641219702.0123276,190315066.58999982,452054.79,2306849.3150684694,4000000.0
2026-02-26,641977099.5175714,190767121.37999982,452054.79,2312328.767123264,4000000.0
2026-02-27,642734857.688294,191219176.1699998,452054.79,2317808.219178058,4000000.0
2026-02-28,643492976.6962409,191671230.9599998,452054.79,2323287.6712328526,4000000.0
2026-03-01,644251456.7132391,192123285.7499998,452054.79,2328767.123287647,4000000.0
2026-03-02,645010297.9111978,192575340.53999978,452054.79,2334246.5753424414,4000000.0
2026-03-03,645769500.4621079,193027395.32999977,452054.79,2339726.027397236,4000000.0
2026-03-04,646529064.5380422,193479450.11999977,452054.79,2345205.4794520303,4000000.0
2026-03-05,647288990.3111556,193931504.90999976,452054.79,2350684.9315068247,4000000.0
2026-03-06,648049277.9536847,194383559.69999975,452054.79,2356164.383561619,4000000.0
2026-03-07,648809927.6379484,194835614.48999974,452054.79,2361643.8356164135,4000000.0
2026-03-08,649570939.5363474,195287669.27999973,452054.79,2367123.287671208,4000000.0
2026-03-09,650332313.8213646,195739724.06999972,452054.79,2372602.7397260023,4000000.0
2026-03-10,651094050.6655653,196191778.85999972,452054.79,2378082.1917807967,4000000.0
2026-03-11,651856150.2415965,196643833.6499997,452054.79,2383561.643835591,4000000.0
2026-03-12,652618612.7221876,197095888.4399997,452054.79,2389041.0958903856,4000000.0
2026-03-13,653381438.2801505,197547943.2299997,452054.79,2394520.54794518,4000000.0
2026-03-14,654144627.0883791,197999998.01999968,452054.79,2399999.9999999744,4000000.0
2026-03-15,654908179.3198498,198452052.80999967,452054.79,2405479.452054769,4000000.0
2026-03-16,655672095.1476212,198904107.59999967,452054.79,2410958.904109563,4000000.0
2026-03-17,656436374.7448343,199356162.38999966,452054.79,2416438.3561643576,4000000.0
2026-03-18,657201018.2847128,199808217.17999965,452054.79,2421917.808219152,4000000.0
2026-03-19,657966025.9405626,200260271.96999964,452054.79,2427397.2602739464,4000000.0
2026-03-20,658731397.8857723,200712326.75999963,452054.79,2432876.712328741,4000000.0
2026-03-21,659497134.2938132,201164381.54999962,452054.79,2438356.1643835353,4000000.0
2026-03-22,660263235.3382388,201616436.33999962,452054.79,2443835.6164383297,4000000.0
2026-03-23,661029701.1926856,202068491.1299996,452054.79,2449315.068493124,4000000.0
2026-03-24,661796532.0308726,202520545.9199996,452054.79,2454794.5205479185,4000000.0
2026-03-25,662563728.0266016,202972600.7099996,452054.79,2460273.972602713,4000000.0
2026-03-26,663331289.353757,203424655.49999958,452054.79,2465753.4246575073,4000000.0
2026-03-27,664099216.1863065,203876710.28999957,452054.79,2471232.8767123017,4000000.0
2026-03-28,664867508.6983,204328765.07999957,452054.79,2476712.328767096,4000000.0
2026-03-29,665636167.0638707,204780819.86999956,452054.79,2482191.7808218906,4000000.0
2026-03-30,666405191.4572344,205232874.65999955,452054.79,2487671.232876685,4000000.0
2026-03-31,667174582.0526901,205684929.44999954,452054.79,2493150.6849314794,4000000.0
2026-04-01,667944339.0246199,206136984.23999953,452054.79,2498630.136986274,4000000.0
2026-04-02,668714462.5474888,206589039.02999952,452054.79,2504109.589041068,4000000.0
2026-04-03,669484952.7958448,207041093.81999952,452054.79,2509589.0410958626,4000000.0
2026-04-04,670255809.944319,207493148.6099995,452054.79,2515068.493150657,4000000.0
2026-04-05,671027034.1676258,207945203.3999995,452054.79,2520547.9452054515,4000000.0
2026-04-06,671798625.6405628,208397258.1899995,452054.79,2526027.397260246,4000000.0
2026-04-07,672570584.5380106,208849312.97999948,452054.79,2531506.8493150403,4000000.0
2026-04-08,673342911.0349334,209301367.76999947,452054.79,2536986.3013698347,4000000.0
2026-04-09,674115605.3063786,209753422.55999947,452054.79,2542465.753424629,4000000.0
2026-04-10,674888667.5274769,210205477.34999946,452054.79,2547945.2054794235,4000000.0
2026-04-11,675662097.8734424,210657532.13999945,452054.79,2553424.657534218,4000000.0
2026-04-12,676435896.5195726,211109586.92999944,452054.79,2558904.1095890123,4000000.0
2026-04-13,677210063.6412486,211561641.71999943,452054.79,2564383.5616438068,4000000.0
2026-04-14,677984599.4139348,212013696.50999942,452054.79,2569863.013698601,4000000.0
2026-04-15,678759504.0131795,212465751.29999942,452054.79,2575342.4657533956,4000000.0
2026-04-16,679534777.6146144,212917806.0899994,452054.79,2580821.91780819,4000000.0
2026-04-17,680310420.3939546,213369860.8799994,452054.79,2586301.3698629844,4000000.0
2026-04-18,681086432.5269994,213821915.6699994,452054.79,2591780.821917779,4000000.0
2026-04-19,681862814.1896312,214273970.45999938,452054.79,2597260.273972573,4000000.0
2026-04-20,682639565.5578167,214726025.24999937,452054.79,2602739.7260273676,4000000.0
2026-04-21,683416686.8076062,215178080.03999937,452054.79,2608219.178082162,4000000.0
2026-04-22,684194178.1151336,215630134.82999936,452054.79,2613698.6301369565,4000000.0
2026-04-23,684972039.656617,216082189.61999935,452054.79,2619178.082191751,4000000.0
2026-04-24,685750271.6083583,216534244.40999934,452054.79,2624657.5342465453,4000000.0
2026-04-25,686528874.1467432,216986299.19999933,452054.79,2630136.9863013397,4000000.0
2026-04-26,687307847.4482416,217438353.98999932,452054.79,2635616.438356134,4000000.0
2026-04-27,688087191.6894075,217890408.77999932,452054.79,2641095.8904109285,4000000.0
2026-04-28,688866907.0468786,218342463.5699993,452054.79,2646575.342465723,4000000.0
2026-04-29,689646993.6973771,218794518.3599993,452054.79,2652054.7945205173,4000000.0
2026-04-30,690427451.8177092,219246573.1499993,452054.79,2657534.2465753118,4000000.0
2026-05-01,691208281.5847652,219698627.93999928,452054.79,2663013.698630106,4000000.0
2026-05-02,691989483.1755198,220150682.72999927,452054.79,2668493.1506849006,4000000.0
2026-05-03,692771056.767032,220602737.51999927,452054.79,2673972.602739695,4000000.0
2026-05-04,693553002.5364449,221054792.30999926,452054.79,2679452.0547944894,4000000.0
2026-05-05,694335320.6609861,221506847.09999925,452054.79,2684931.506849284,4000000.0
2026-05-06,695118011.3179675,221958901.88999924,452054.79,2690410.958904078,4000000.0
2026-05-07,695901074.6847856,222410956.67999923,452054.79,2695890.4109588726,4000000.0
2026-05-08,696684510.9389212,222863011.46999922,452054.79,2701369.863013667,4000000.0
2026-05-09,697468320.2579397,223315066.25999922,452054.79,2706849.3150684615,4000000.0
2026-05-10,698252502.819491,223767121.0499992,452054.79,2712328.767123256,4000000.0
2026-05-11,699037058.8013098,224219175.8399992,452054.79,2717808.2191780503,4000000.0
2026-05-12,699821988.3812152,224671230.6299992,452054.79,2723287.6712328447,4000000.0
2026-05-13,700607291.737111,225123285.41999918,452054.79,2728767.123287639,4000000.0
2026-05-14,701392969.0469857,225575340.20999917,452054.79,2734246.5753424335,4000000.0
2026-05-15,702179020.4889128,226027394.99999917,452054.79,2739726.027397228,4000000.0
2026-05-16,702965446.2410504,226479449.78999916,452054.79,2745205.4794520224,4000000.0
2026-05-17,703752246.4816413,226931504.57999915,452054.79,2750684.9315068168,4000000.0
2026-05-18,704539421.3890135,227383559.36999914,452054.79,2756164.383561611,4000000.0
2026-05-19,705326971.1415797,227835614.15999913,452054.79,2761643.8356164056,4000000.0
2026-05-20,706114895.9178376,228287668.94999912,452054.79,2767123.2876712,4000000.0
2026-05-21,706903195.8963699,228739723.73999912,452054.79,2772602.7397259944,4000000.0
2026-05-22,707691871.2558444,229191778.5299991,452054.79,2778082.191780789,4000000.0
2026-05-23,708480922.1750138,229643833.3199991,452054.79,2783561.6438355832,4000000.0
2026-05-24,709270348.8327161,230095888.1099991,452054.79,2789041.0958903776,4000000.0
2026-05-25,710060151.4078746,230547942.89999908,452054.79,2794520.547945172,4000000.0
2026-05-26,710850330.0794973,230999997.68999907,452054.79,2799999.9999999665,4000000.0
2026-05-27,711640885.0266781,231452052.47999907,452054.79,2805479.452054761,4000000.0
2026-05-28,712431816.4285955,231904107.26999906,452054.79,2810958.9041095553,4000000.0
2026-05-29,713223124.4645139,232356162.05999905,452054.79,2816438.3561643497,4000000.0
2026-05-30,714014809.3137827,232808216.84999904,452054.79,2821917.808219144,4000000.0
2026-05-31,714806871.1558368,233260271.63999903,452054.79,2827397.2602739385,4000000.0
2026-06-01,715599310.1701968,233712326.42999902,452054.79,2832876.712328733,4000000.0
2026-06-02,716392126.5364683,234164381.21999902,452054.79,2838356.1643835274,4000000.0
2026-06-03,717185320.4343427,234616436.009999,452054.79,2843835.616438322,4000000.0
2026-06-04,717978892.0435972,235068490.799999,452054.79,2849315.068493116,4000000.0
2026-06-05,718772841.5440942,235520545.589999,452054.79,2854794.5205479106,4000000.0
2026-06-06,719567169.1157819,235972600.37999898,452054.79,2860273.972602705,4000000.0
2026-06-07,720361874.9386941,236424655.16999897,452054.79,2865753.4246574994,4000000.0
2026-06-08,721156959.1929506,236876709.95999897,452054.79,2871232.876712294,4000000.0
2026-06-09,721952422.0587567,237328764.74999896,452054.79,2876712.3287670882,4000000.0
2026-06-10,722748263.7164037,237780819.53999895,452054.79,2882191.7808218827,4000000.0
2026-06-11,723544484.3462687,238232874.32999894,452054.79,2887671.232876677,4000000.0
2026-06-12,724341084.1288145,238684929.11999893,452054.79,2893150.6849314715,4000000.0
2026-06-13,725138063.24459,239136983.90999892,452054.79,2898630.136986266,4000000.0
2026-06-14,725935421.8742303,239589038.69999892,452054.79,2904109.5890410603,4000000.0
2026-06-15,726733160.198456,240041093.4899989,452054.79,2909589.0410958547,4000000.0
2026-06-16,727531278.3980744,240493148.2799989,452054.79,2915068.493150649,4000000.0
2026-06-17,728329776.6539782,240945203.0699989,452054.79,2920547.9452054435,4000000.0
2026-06-18,729128655.1471468,241397257.85999888,452054.79,2926027.397260238,4000000.0
2026-06-19,729927914.0586455,241849312.64999887,452054.79,2931506.8493150324,4000000.0
2026-06-20,730727553.5696257,242301367.43999887,452054.79,2936986.301369827,4000000.0
2026-06-21,731527573.8613255,242753422.22999886,452054.79,2942465.753424621,4000000.0
2026-06-22,732327975.115069,243205477.01999885,452054.79,2947945.2054794156,4000000.0
2026-06-23,733128757.5122666,243657531.80999884,452054.79,2953424.65753421,4000000.0
2026-06-24,733929921.2344153,244109586.59999883,452054.79,2958904.1095890044,4000000.0
2026-06-25,734731466.4630983,244561641.38999882,452054.79,2964383.561643799,4000000.0
2026-06-26,735533393.3799855,245013696.17999882,452054.79,2969863.0136985932,4000000.0
2026-06-27,736335702.166833,245465750.9699988,452054.79,2975342.4657533877,4000000.0
2026-06-28,737138393.0054839,245917805.7599988,452054.79,2980821.917808182,4000000.0
2026-06-29,737941466.0778674,246369860.5499988,452054.79,2986301.3698629765,4000000.0
2026-06-30,738744921.5659997,246821915.33999878,452054.79,2991780.821917771,4000000.0
2026-07-01,739548759.6519835,247273970.12999877,452054.79,2997260.2739725653,4000000.0
2026-07-02,740352980.5180082,247726024.91999876,452054.79,3002739.7260273597,4000000.0
2026-07-03,741157584.3463502,248178079.70999876,452054.79,3008219.178082154,4000000.0
2026-07-04,741962571.3193723,248630134.49999875,452054.79,3013698.6301369485,4000000.0
2026-07-05,742767941.6195244,249082189.28999874,452054.79,3019178.082191743,4000000.0
2026-07-06,743573695.4293432,249534244.07999873,452054.79,3024657.5342465374,4000000.0
2026-07-07,744379832.9314524,249986298.86999872,452054.79,3030136.986301332,4000000.0
2026-07-08,745186354.3085626,250438353.65999871,452054.79,3035616.438356126,4000000.0
2026-07-09,745993259.7434715,250890408.4499987,452054.79,3041095.8904109206,4000000.0
2026-07-10,746800549.4190636,251342463.2399987,452054.79,3046575.342465715,4000000.0
2026-07-11,747608223.5183108,251794518.0299987,452054.79,3052054.7945205094,4000000.0
2026-07-12,748416282.2242719,252246572.81999868,452054.79,3057534.246575304,4000000.0
2026-07-13,749224725.720093,252698627.60999867,452054.79,3063013.6986300983,4000000.0
2026-07-14,750033554.1890073,253150682.39999866,452054.79,3068493.1506848927,4000000.0
2026-07-15,750842767.8143353,253602737.18999866,452054.79,3073972.602739687,4000000.0
2026-07-16,751652366.779485,254054791.97999865,452054.79,3079452.0547944815,4000000.0
2026-07-17,752462351.2679514,254506846.76999864,452054.79,3084931.506849276,4000000.0
2026-07-18,753272721.463317,254958901.55999863,452054.79,3090410.9589040703,4000000.0
2026-07-19,754083477.5492519,255410956.34999862,452054.79,3095890.4109588647,4000000.0
2026-07-20,754894619.7095134,255863011.1399986,452054.79,3101369.863013659,4000000.0
2026-07-21,755706148.1279465,256315065.9299986,452054.79,3106849.3150684536,4000000.0
2026-07-22,756518062.9884835,256767120.7199986,452054.79,3112328.767123248,4000000.0
2026-07-23,757330364.4751447,257219175.5099986,452054.79,3117808.2191780424,4000000.0
2026-07-24,758143052.7720376,257671230.29999858,452054.79,3123287.671232837,4000000.0
2026-07-25,758956128.0633576,258123285.08999857,452054.79,3128767.123287631,4000000.0
2026-07-26,759769590.5333878,258575339.87999856,452054.79,3134246.5753424256,4000000.0
2026-07-27,760583440.366499,259027394.66999856,452054.79,3139726.02739722,4000000.0
2026-07-28,761397677.7471497,259479449.45999855,452054.79,3145205.4794520144,4000000.0
2026-07-29,762212302.8598864,259931504.24999854,452054.79,3150684.931506809,4000000.0
2026-07-30,763027315.8893435,260383559.03999853,452054.79,3156164.3835616033,4000000.0
2026-07-31,763842717.0202432,260835613.82999852,452054.79,3161643.8356163977,4000000.0
2026-08-01,764658506.4373957,261287668.6199985,452054.79,3167123.287671192,4000000.0
2026-08-02,765474684.3256992,261739723.4099985,452054.79,3172602.7397259865,4000000.0
2026-08-03,766291250.87014,262191778.1999985,452054.79,3178082.191780781,4000000.0
2026-08-04,767108206.2557924,262643832.9899985,452054.79,3183561.6438355753,4000000.0
2026-08-05,767925550.6678189,263095887.77999848,452054.79,3189041.0958903697,4000000.0
2026-08-06,768743284.2914703,263547942.56999847,452054.79,3194520.547945164,4000000.0
2026-08-07,769561407.3120853,263999997.35999846,452054.79,3199999.9999999586,4000000.0
2026-08-08,770379919.915091,264452052.14999846,452054.79,3205479.452054753,4000000.0
2026-08-09,771198822.286003,264904106.93999845,452054.79,3210958.9041095474,4000000.0
2026-08-10,772018114.6104249,265356161.72999844,452054.79,3216438.356164342,4000000.0
2026-08-11,772837797.0740489,265808216.51999843,452054.79,3221917.808219136,4000000.0
2026-08-12,773657869.8626555,266260271.30999842,452054.79,3227397.2602739306,4000000.0
2026-08-13,774478333.1621139,266712326.0999984,452054.79,3232876.712328725,4000000.0
2026-08-14,775299187.1583816,267164380.8899984,452054.79,3238356.1643835194,4000000.0
2026-08-15,776120432.0375047,267616435.6799984,452054.79,3243835.616438314,4000000.0
2026-08-16,776942067.9856178,268068490.4699984,452054.79,3249315.0684931083,4000000.0
2026-08-17,777764095.1889442,268520545.2599984,452054.79,3254794.5205479027,4000000.0
2026-08-18,778586513.8337961,268972600.0499984,452054.79,3260273.972602697,4000000.0
2026-08-19,779409324.1065742,269424654.8399984,452054.79,3265753.4246574915,4000000.0
2026-08-20,780232526.1937678,269876709.62999845,452054.79,3271232.876712286,4000000.0
2026-08-21,781056120.2819552,270328764.41999847,452054.79,3276712.3287670803,4000000.0
2026-08-22,781880106.5578038,270780819.2099985,452054.79,3282191.7808218747,4000000.0
2026-08-23,782704485.2080693,271232873.9999985,452054.79,3287671.232876669,4000000.0
2026-08-24,783529256.419597,271684928.78999853,452054.79,3293150.6849314636,4000000.0
2026-08-25,784354420.3793206,272136983.57999855,452054.79,3298630.136986258,4000000.0
2026-08-26,785179977.2742631,272589038.3699986,452054.79,3304109.5890410524,4000000.0
2026-08-27,786005927.2915366,273041093.1599986,452054.79,3309589.041095847,4000000.0
2026-08-28,786832270.618342,273493147.9499986,452054.79,3315068.493150641,4000000.0
2026-08-29,787659007.4419699,273945202.73999864,452054.79,3320547.9452054356,4000000.0
2026-08-30,788486137.9497994,274397257.52999866,452054.79,3326027.39726023,4000000.0
2026-08-31,789313662.3292993,274849312.3199987,452054.79,3331506.8493150244,4000000.0
2026-09-01,790141580.7680275,275301367.1099987,452054.79,3336986.301369819,4000000.0
2026-09-02,790969893.4536314,275753421.8999987,452054.79,3342465.7534246133,4000000.0
2026-09-03,791798600.5738474,276205476.68999875,452054.79,3347945.2054794077,4000000.0
2026-09-04,792627702.3165016,276657531.47999877,452054.79,3353424.657534202,4000000.0
2026-09-05,793457198.8695095,277109586.2699988,452054.79,3358904.1095889965,4000000.0
2026-09-06,794287090.4208759,277561641.0599988,452054.79,3364383.561643791,4000000.0
2026-09-07,795117377.1586953,278013695.84999883,452054.79,3369863.0136985853,4000000.0
2026-09-08,795948059.2711519,278465750.63999885,452054.79,3375342.4657533797,4000000.0
2026-09-09,796779136.9465191,278917805.4299989,452054.79,3380821.917808174,4000000.0
2026-09-10,797610610.3731604,279369860.2199989,452054.79,3386301.3698629686,4000000.0
2026-09-11,798442479.7395285,279821915.0099989,452054.79,3391780.821917763,4000000.0
2026-09-12,799274745.2341664,280273969.79999894,452054.79,3397260.2739725574,4000000.0
2026-09-13,800107407.0457065,280726024.58999896,452054.79,3402739.726027352,4000000.0
2026-09-14,800940465.3628712,281178079.379999,452054.79,3408219.178082146,4000000.0
2026-09-15,801773920.3744725,281630134.169999,452054.79,3413698.6301369406,4000000.0
2026-09-16,802607772.2694128,282082188.959999,452054.79,3419178.082191735,4000000.0
2026-09-17,803442021.2366838,282534243.74999905,452054.79,3424657.5342465295,4000000.0
2026-09-18,804276667.465368,282986298.53999907,452054.79,3430136.986301324,4000000.0
2026-09-19,805111711.1446372,283438353.3299991,452054.79,3435616.4383561183,4000000.0
2026-09-20,805947152.4637537,283890408.1199991,452054.79,3441095.8904109127,4000000.0
2026-09-21,806782991.6120697,284342462.90999913,452054.79,3446575.342465707,4000000.0
2026-09-22,807619228.7790278,284794517.69999915,452054.79,3452054.7945205015,4000000.0
2026-09-23,808455864.1541607,285246572.4899992,452054.79,3457534.246575296,4000000.0
2026-09-24,809292897.9270912,285698627.2799992,452054.79,3463013.6986300903,4000000.0
2026-09-25,810130330.2875327,286150682.0699992,452054.79,3468493.1506848847,4000000.0
2026-09-26,810968161.4252887,286602736.85999924,452054.79,3473972.602739679,4000000.0
2026-09-27,811806391.530253,287054791.64999926,452054.79,3479452.0547944736,4000000.0
2026-09-28,812645020.7924103,287506846.4399993,452054.79,3484931.506849268,4000000.0
2026-09-29,813484049.4018352,287958901.2299993,452054.79,3490410.9589040624,4000000.0
2026-09-30,814323477.5486932,288410956.0199993,452054.79,3495890.410958857,4000000.0
2026-10-01,815163305.4232402,288863010.80999935,452054.79,3501369.863013651,4000000.0
2026-10-02,816003533.2158227,289315065.59999937,452054.79,3506849.3150684456,4000000.0
2026-10-03,816844161.1168778,289767120.3899994,452054.79,3512328.76712324,4000000.0
2026-10-04,817685189.3169334,290219175.1799994,452054.79,3517808.2191780345,4000000.0
2026-10-05,818526618.0066081,290671229.96999943,452054.79,3523287.671232829,4000000.0
2026-10-06,819368447.3766112,291123284.75999945,452054.79,3528767.1232876233,4000000.0
2026-10-07,820210677.6177429,291575339.5499995,452054.79,3534246.5753424177,4000000.0
2026-10-08,821053308.9208941,292027394.3399995,452054.79,3539726.027397212,4000000.0
2026-10-09,821896341.477047,292479449.1299995,452054.79,3545205.4794520065,4000000.0
2026-10-10,822739775.4772742,292931503.91999954,452054.79,3550684.931506801,4000000.0
2026-10-11,823583611.1127396,293383558.70999956,452054.79,3556164.3835615953,4000000.0
2026-10-12,824427848.574698,293835613.4999996,452054.79,3561643.8356163898,4000000.0
2026-10-13,825272488.0544955,294287668.2899996,452054.79,3567123.287671184,4000000.0
2026-10-14,826117529.743569,294739723.0799996,452054.79,3572602.7397259786,4000000.0
2026-10-15,826962973.8334469,295191777.86999965,452054.79,3578082.191780773,4000000.0
2026-10-16,827808820.5157485,295643832.65999967,452054.79,3583561.6438355674,4000000.0
2026-10-17,828655069.9821845,296095887.4499997,452054.79,3589041.095890362,4000000.0
2026-10-18,829501722.424557,296547942.2399997,452054.79,3594520.547945156,4000000.0
2026-10-19,830348778.0347592,296999997.02999973,452054.79,3599999.9999999506,4000000.0
2026-10-20,831196237.0047758,297452051.81999975,452054.79,3605479.452054745,4000000.0
2026-10-21,832044099.5266829,297904106.6099998,452054.79,3610958.9041095395,4000000.0
